time,azimuth_mean,elevation_mean
2024-12-10 18:00:00,258.46,-23.01
2024-12-10 19:00:00,264.24,-30.6
2024-12-10 20:00:00,273.64,-42.09
2024-12-10 21:00:00,285.41,-53.48
2024-12-10 22:00:00,303.03,-64.02
2024-12-10 23:00:00,250.84,-72.16
2024-12-11 00:00:00,29.55,-71.2
2024-12-11 01:00:00,59.16,-63.06
2024-12-11 02:00:00,75.95,-52.39
2024-12-11 03:00:00,87.39,-40.97
2024-12-11 04:00:00,96.71,-29.43
2024-12-11 05:00:00,106.17,-16.99
2024-12-11 06:00:00,114.25,-6.93
2024-12-11 07:00:00,122.93,2.68
2024-12-11 08:00:00,131.9,10.43
2024-12-11 09:00:00,144.64,18.67
2024-12-11 10:00:00,158.21,24.19
2024-12-11 11:00:00,173.61,27.08
2024-12-11 12:00:00,189.19,26.8
2024-12-11 13:00:00,203.96,23.5
2024-12-11 14:00:00,217.28,17.62
2024-12-11 15:00:00,229.76,9.09
2024-12-11 16:00:00,238.3,1.41
2024-12-11 17:00:00,247.62,-9.25
2024-12-11 18:00:00,256.4,-20.42
2024-12-11 19:00:00,266.15,-33.2
2024-12-11 20:00:00,275.93,-44.75
2024-12-11 21:00:00,288.58,-56.03
2024-12-11 22:00:00,308.46,-66.19
2024-12-11 23:00:00,224.31,-72.7
2024-12-12 00:00:00,29.64,-71.26
2024-12-12 01:00:00,59.29,-63.12
2024-12-12 02:00:00,76.05,-52.43
2024-12-12 03:00:00,87.47,-41.01
2024-12-12 04:00:00,96.78,-29.47
2024-12-12 05:00:00,105.6,-17.85
2024-12-12 06:00:00,113.8,-7.59
2024-12-12 07:00:00,123.03,2.67
2024-12-12 08:00:00,132.02,10.43
2024-12-12 09:00:00,144.76,18.65
2024-12-12 10:00:00,158.33,24.15
2024-12-12 11:00:00,173.71,27.01
2024-12-12 12:00:00,189.18,26.73
2024-12-12 13:00:00,203.94,23.43
2024-12-12 14:00:00,217.24,17.56
2024-12-12 15:00:00,229.66,9.08
2024-12-12 16:00:00,238.19,1.42
2024-12-12 17:00:00,247.52,-9.25
2024-12-12 18:00:00,256.3,-20.42
2024-12-12 19:00:00,266.04,-33.19
2024-12-12 20:00:00,275.81,-44.74
2024-12-12 21:00:00,288.42,-56.03
2024-12-12 22:00:00,308.24,-66.21
2024-12-12 23:00:00,224.15,-72.75
2024-12-13 00:00:00,29.74,-71.33
2024-12-13 01:00:00,59.4,-63.16
2024-12-13 02:00:00,76.15,-52.47
2024-12-13 03:00:00,87.55,-41.04
2024-12-13 04:00:00,96.85,-29.5
2024-12-13 05:00:00,105.68,-17.86
2024-12-13 06:00:00,113.89,-7.59
2024-12-13 07:00:00,123.12,2.67
2024-12-13 08:00:00,132.12,10.42
2024-12-13 09:00:00,144.87,18.63
2024-12-13 10:00:00,158.43,24.11
2024-12-13 11:00:00,173.79,26.95
2024-12-13 12:00:00,189.17,26.66
2024-12-13 13:00:00,203.91,23.37
2024-12-13 14:00:00,217.2,17.5
2024-12-13 15:00:00,229.58,9.07
2024-12-13 16:00:00,238.09,1.42
2024-12-13 17:00:00,247.44,-9.24
2024-12-13 18:00:00,256.21,-20.42
2024-12-13 19:00:00,265.95,-33.19
2024-12-13 20:00:00,275.7,-44.74
2024-12-13 21:00:00,288.29,-56.03
2024-12-13 22:00:00,308.06,-66.23
2024-12-13 23:00:00,224.01,-72.8
2024-12-14 00:00:00,29.81,-71.38
2024-12-14 01:00:00,59.5,-63.2
2024-12-14 02:00:00,76.23,-52.51
2024-12-14 03:00:00,87.62,-41.08
2024-12-14 04:00:00,96.9,-29.54
2024-12-14 05:00:00,105.75,-17.87
2024-12-14 06:00:00,113.97,-7.6
2024-12-14 07:00:00,123.03,2.51
2024-12-14 08:00:00,131.99,10.24
2024-12-14 09:00:00,144.97,18.62
2024-12-14 10:00:00,158.53,24.08
2024-12-14 11:00:00,173.4,26.88
2024-12-14 12:00:00,188.15,26.72
2024-12-14 13:00:00,202.95,23.62
2024-12-14 14:00:00,216.34,17.91
2024-12-14 15:00:00,229.23,9.26
2024-12-14 16:00:00,238.01,1.43
2024-12-14 17:00:00,247.36,-9.24
2024-12-14 18:00:00,256.14,-20.41
2024-12-14 19:00:00,265.87,-33.18
2024-12-14 20:00:00,275.6,-44.73
2024-12-14 21:00:00,288.16,-56.03
2024-12-14 22:00:00,307.89,-66.24
2024-12-14 23:00:00,223.89,-72.84
2024-12-15 00:00:00,29.88,-71.43
2024-12-15 01:00:00,59.58,-63.24
2024-12-15 02:00:00,76.3,-52.54
2024-12-15 03:00:00,87.68,-41.1
2024-12-15 04:00:00,96.95,-29.57
2024-12-15 05:00:00,105.81,-17.88
2024-12-15 06:00:00,113.62,-8.08
2024-12-15 07:00:00,122.91,2.3
2024-12-15 08:00:00,132.06,10.23
2024-12-15 09:00:00,145.05,18.6
2024-12-15 10:00:00,158.61,24.05
2024-12-15 11:00:00,173.47,26.83
2024-12-15 12:00:00,188.14,26.67
2024-12-15 13:00:00,202.93,23.57
2024-12-15 14:00:00,216.31,17.87
2024-12-15 15:00:00,228.98,9.41
2024-12-15 16:00:00,237.76,1.6
2024-12-15 17:00:00,247.3,-9.24
2024-12-15 18:00:00,256.08,-20.41
2024-12-15 19:00:00,265.8,-33.18
2024-12-15 20:00:00,275.52,-44.73
2024-12-15 21:00:00,288.06,-56.03
2024-12-15 22:00:00,307.75,-66.25
2024-12-15 23:00:00,223.78,-72.88
2024-12-16 00:00:00,29.94,-71.47
2024-12-16 01:00:00,59.66,-63.27
2024-12-16 02:00:00,76.36,-52.56
2024-12-16 03:00:00,87.73,-41.13
2024-12-16 04:00:00,97.0,-29.59
2024-12-16 05:00:00,105.86,-17.89
2024-12-16 06:00:00,113.68,-8.08
2024-12-16 07:00:00,122.97,2.29
2024-12-16 08:00:00,131.8,9.99
2024-12-16 09:00:00,144.27,18.15
2024-12-16 10:00:00,157.73,23.74
2024-12-16 11:00:00,172.57,26.7
2024-12-16 12:00:00,188.13,26.63
2024-12-16 13:00:00,202.92,23.54
2024-12-16 14:00:00,216.29,17.83
2024-12-16 15:00:00,228.92,9.4
2024-12-16 16:00:00,237.78,1.54
2024-12-16 17:00:00,247.25,-9.24
2024-12-16 18:00:00,256.02,-20.41
2024-12-16 19:00:00,265.74,-33.18
2024-12-16 20:00:00,275.45,-44.72
2024-12-16 21:00:00,287.97,-56.03
2024-12-16 22:00:00,307.63,-66.26
2024-12-16 23:00:00,223.7,-72.91
2024-12-17 00:00:00,30.0,-71.5
2024-12-17 01:00:00,59.72,-63.3
2024-12-17 02:00:00,76.41,-52.58
2024-12-17 03:00:00,87.77,-41.15
2024-12-17 04:00:00,97.04,-29.61
2024-12-17 05:00:00,105.91,-17.89
2024-12-17 06:00:00,113.73,-8.09
2024-12-17 07:00:00,122.85,2.13
2024-12-17 08:00:00,131.65,9.82
2024-12-17 09:00:00,144.33,18.14
2024-12-17 10:00:00,157.79,23.72
2024-12-17 11:00:00,172.62,26.68
